  [4;36;1mEvent Create (0.3ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:04:54', '2009-08-27 16:04:54', '2009-08-27 16:04:54')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:07:50', '2009-08-27 16:07:50')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:07:50', '2009-08-27 16:07:50', '2009-08-27 16:07:50')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:07:50', 1, '2009-08-27 16:07:50', 1)[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:09:38', '2009-08-27 16:09:38')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:09:38', '2009-08-27 16:09:38', '2009-08-27 16:09:38')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:09:38', 1, '2009-08-27 16:09:38', 1)[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:10:30', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:10:30', 1, '2009-08-27 16:10:30', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:10:30', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:10:30', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:10:30', '2009-08-27 16:10:30', '2009-08-27 16:10:30')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:11:20', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:11:20', 1, '2009-08-27 16:11:20', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:11:20', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:11:20', 1, '2009-08-27 16:11:20', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:11:20', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:11:20', '2009-08-27 16:11:20', '2009-08-27 16:11:20')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:12:14', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:12:14', 1, '2009-08-27 16:12:14', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:14', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:14', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:14', '2009-08-27 16:12:14', '2009-08-27 16:12:14')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('value for name', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;35;1mEvent Create (0.3ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES('value for name', '2009-08-27 16:12:34', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;36;1mEventUser Create (0.2ms)[0m   [0;1mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:12:34', 1, '2009-08-27 16:12:34', 1)[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;36;1mEvent Create (0.1ms)[0m   [0;1mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:34', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;35;1mEventUser Create (0.1ms)[0m   [0mINSERT INTO "event_users" ("created_at", "event_id", "updated_at", "user_id") VALUES('2009-08-27 16:12:34', 1, '2009-08-27 16:12:34', 1)[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at") VALUES('iamstef', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
  [4;35;1mEvent Create (0.1ms)[0m   [0mINSERT INTO "events" ("name", "created_at", "updated_at", "starts_on") VALUES(NULL, '2009-08-27 16:12:34', '2009-08-27 16:12:34', '2009-08-27 16:12:34')[0m
